 -0.05581329 -0.04131744 -0.04620026 -0.06054352 -0.02407501 -0.06359528
 -0.04513214 -0.03384064 -0.05337189 -0.04513214 -0.02758453 -0.05138824
 -0.05215118 -0.06557892 -0.04848907 -0.05596588 -0.06222198 -0.05566071
 -0.04879425 -0.0443692  -0.07229279 -0.05688141 -0.04604767 -0.07183502
 -0.06222198 -0.05764435 -0.04528473 -0.07946442 -0.05016754 -0.06557892
 -0.0721402  -0.07137726 -0.0582547  -0.07122467 -0.06008575 -0.07015656
 -0.07854889 -0.07351349 -0.0620694  -0.0721402  -0.07564972 -0.07641266
 -0.0733609  -0.07412384 -0.10006378 -0.07122467 -0.07763336 -0.07946442
 -0.0809903  -0.08938263 -0.08831451 -0.07549713 -0.06786774 -0.079617
 -0.06573151 -0.08068512 -0.08541534 -0.09014557 -0.06969879 -0.10494659
 -0.079617   -0.08480499 -0.06374786 -0.0985379  -0.08800934 -0.09075592
 -0.09212921 -0.09762238 -0.08297394 -0.0973172  -0.10082672 -0.10143707
 -0.09808014 -0.09411285 -0.08388947 -0.11349152 -0.09487579 -0.1023526
 -0.11516998 -0.10662506 -0.10204742 -0.12051056 -0.11852692 -0.10464142
 -0.09777496 -0.11684845]","[-5.10647583e-02 -5.21328735e-02 -2.68032837e-02 -3.21438599e-02
 -2.80239868e-02 -3.03128052e-02 -7.57720947e-03 -2.11575317e-02
  7.07122803e-03 -2.31411743e-02 -7.57720947e-03 -3.30474854e-03
 -2.13101196e-02  9.51263428e-03 -2.16152954e-02 -1.01712036e-02
 -1.55117798e-02  6.00311279e-03  1.16488647e-02  1.27169800e-02
  1.04281616e-02  9.66522217e-03  1.97360229e-02 -2.84698486e-03
 -4.05578613e-04  2.43136597e-02 -1.29177856e-02  3.56170654e-03
  3.57360840e-04  1.22592163e-02 -2.38922119e-03  4.32464600e-03
  2.58395386e-02 -2.23663330e-03  1.10385132e-02  1.42547607e-03
  2.20248413e-02 -1.16851807e-03  9.81781006e-03  1.63790894e-02
  6.76605225e-03  1.56161499e-02  1.33273315e-02  7.52899170e-03
  2.53817749e-02  3.56170654e-03  2.15670776e-02  1.16488647e-02
  2.59921265e-02 -2.99957275e-03  2.81283569e-02  3.63681030e-02
  1.54635620e-02  2.43136597e-02  1.40902710e-02  2.76705933e-02
  1.60739136e-02  1.37850952e-02  3.08749390e-02 -4.22027588e-03
  2.67550659e-02  3.07223511e-02  3.69784546e-02  3.10394287e-03
  1.56161499e-02  2.43136597e-02  3.05697632e-02  1.68368530e-02
  3.17904663e-02  1.54635620e-02  2.50765991e-02  1.01229858e-02
  1.57687378e-02  1.47006226e-02  3.51473999e-02  8.44451904e-03
  3.51473999e-02  3.80465698e-02  1.22592163e-02  2.79757690e-02
  4.20138550e-02  3.69784546e-02  2.17196655e-02  1.94308472e-02
  2.78231812e-02  3.56051636e-02  3.91146851e-02  2.35507202e-02
  2.41610718e-02  3.95724487e-02  8.29193115e-03  2.23300171e-02
  3.54525757e-02  1.91256714e-02  1.77523804e-02  1.50057983e-02
  3.89620972e-02  1.42428589e-02  3.91146851e-02  2.99594116e-02
  2.53817749e-02  2.73654175e-02  5.13217163e-02  3.04171753e-02
  1.89730835e-02  3.88095093e-02  3.04171753e-02  1.74472046e-02
  2.38558960e-02  3.72836304e-02  2.17196655e-02  4.78121948e-02
  1.83627319e-02  3.10275269e-02  6.20028687e-02  2.26351929e-02
  3.14852905e-02  3.14852905e-02  3.89620972e-02  4.12509155e-02
  4.29293823e-02  4.10983276e-02  1.85153198e-02  2.59921265e-02
  4.23190308e-02  2.35507202e-02  3.14852905e-02  3.66732788e-02
  3.20956421e-02  4.18612671e-02  2.79757690e-02  6.09347534e-02
  1.45480347e-02  4.21664429e-02  2.18722534e-02  4.21664429e-02
  3.98776245e-02  2.55343628e-02  3.30111694e-02  3.22482300e-02
  2.84335327e-02  3.39266968e-02  2.76705933e-02  5.42208862e-02
  2.17196655e-02  4.00302124e-02  4.26242065e-02  3.88095093e-02
  2.30929565e-02  5.14743042e-02  2.62973022e-02  3.01119995e-02
  3.75888062e-02  4.65914917e-02  3.11801147e-02  6.38339233e-02
  4.00302124e-02  4.59811401e-02  4.00302124e-02  5.16268921e-02
  2.37033081e-02  3.34689331e-02  3.60629272e-02  3.68258667e-02
  3.48422241e-02  2.88912964e-02  4.91854858e-02  2.88912964e-02
  4.15560913e-02  4.88803101e-02  2.58395386e-02  5.55941772e-02
  3.17904663e-02  3.01119995e-02  2.73654175e-02  3.57577515e-02
  4.38449097e-02  3.14852905e-02  3.88095093e-02  2.75180054e-02
  5.80355835e-02  2.76705933e-02  3.17904663e-02  3.78939819e-02
  4.76596069e-02  4.15560913e-02  2.43136597e-02  3.51473999e-02
  4.21664429e-02  4.43026733e-02  2.29403687e-02  2.75180054e-02
  4.64389038e-02  1.89730835e-02  2.70602417e-02  4.47604370e-02
  1.92782593e-02  3.57577515e-02  3.40792847e-02  4.41500854e-02
  2.18722534e-02  2.76705933e-02  4.06405640e-02  2.56869507e-02
  1.82101440e-02  2.78231812e-02  3.85043335e-02  3.36215210e-02
  2.26351929e-02  2.24826050e-02  3.54525757e-02  4.27767944e-02
  2.09567261e-02  3.42318726e-02  2.56869507e-02  8.44451904e-03
  3.24008179e-02  2.09567261e-02  4.36923218e-02  3.88095093e-02
  3.27059937e-02  2.01937866e-02  2.93490601e-02  3.34689331e-02
  1.94308472e-02  2.41610718e-02  3.37741089e-02  3.60629272e-02
  3.34689331e-02  8.90228271e-03  3.59103394e-02  3.69784546e-02
  3.65206909e-02  1.12030029e-03  2.40084839e-02  1.28695679e-02
  4.33871460e-02  2.79757690e-02  2.85861206e-02  1.79049683e-02
  3.14852905e-02  3.81991577e-02  2.23300171e-02  1.40902710e-02
  3.25534058e-02  2.50765991e-02  2.27877808e-02  3.08749390e-02
  2.73654175e-02  3.19430542e-02  2.56869507e-02  3.45370483e-02
  3.19430542e-02  1.57687378e-02  3.95724487e-02  1.24118042e-02
  3.24008179e-02  1.36325073e-02  2.08041382e-02  3.81991577e-02
  1.36325073e-02  1.60739136e-02  3.04171753e-02  3.72836304e-02
  1.19540405e-02  3.05697632e-02  3.11801147e-02  2.20248413e-02
  2.40084839e-02  1.45480347e-02  2.70602417e-02  2.96542358e-02
  1.60739136e-02  1.11911011e-02  2.12619019e-02  3.86569214e-02
  1.40902710e-02  1.34799194e-02  1.33273315e-02  2.01937866e-02
  2.62973022e-02  5.85052490e-03  1.75997925e-02  2.06515503e-02
  3.36215210e-02  7.37640381e-03  9.97039795e-03  1.36325073e-02
  3.43844604e-02  3.71429443e-03  3.57360840e-04  1.63790894e-02
  8.44451904e-03  2.61447144e-02  3.40911865e-03  1.45480347e-02
  1.08859253e-02  2.33981323e-02  5.39276123e-03  4.32464600e-03
  1.68368530e-02  1.75997925e-02  1.53109741e-02  2.06515503e-02
  8.29193115e-03  1.57687378e-02  2.01937866e-02  1.30221558e-02
  1.14962769e-02  1.75997925e-02  1.31747437e-02  2.95016479e-02
  1.72946167e-02  1.42547607e-03  1.91256714e-02  1.91256714e-02
  4.78240967e-03  2.87387085e-02  1.37850952e-02  1.25643921e-02
  9.51263428e-03  9.51263428e-03  4.62982178e-03  1.77523804e-02
  8.74969482e-03 -8.64532471e-03  1.30221558e-02 -7.57720947e-03
  1.48532104e-02  1.14962769e-02  4.78240967e-03 -1.10867310e-02
 -1.00402832e-04  2.59921265e-02 -2.14627075e-02 -1.44436646e-02
  9.36004639e-03  8.15124512e-04  2.18841553e-03 -8.95050049e-03
  8.74969482e-03 -1.70376587e-02 -5.58166504e-04  3.10394287e-03
  6.15570068e-03 -2.69558716e-02  1.12030029e-03 -4.98321533e-03
 -7.88238525e-03 -2.06997681e-02  3.56170654e-03 -1.21548462e-02
 -1.85635376e-02  1.13436890e-02 -3.21438599e-02 -1.91738892e-02
 -2.39041138e-02 -2.03945923e-02 -2.08523560e-02 -4.06768799e-03
 -2.26834106e-02 -2.05471802e-02  1.12030029e-03 -2.03945923e-02
 -1.00186157e-02 -2.13101196e-02  7.83416748e-03 -1.26126099e-02
 -2.69439697e-03 -1.27651978e-02 -1.67324829e-02 -2.20730591e-02
 -2.23663330e-03 -2.51248169e-02 -1.41384888e-02 -1.36807251e-02
 -1.59695435e-02 -2.84817505e-02 -2.43618774e-02 -8.18756104e-03
 -1.82583618e-02 -3.26016235e-02 -2.45144653e-02 -2.14627075e-02
 -2.57351685e-02 -2.84698486e-03 -2.81765747e-02 -1.99368286e-02
 -2.68032837e-02 -1.42910767e-02 -1.67324829e-02 -4.05361938e-02
 -9.40826416e-03 -2.08523560e-02 -3.76370239e-02 -4.17568970e-02
 -3.36697388e-02 -2.80239868e-02 -5.42691040e-02 -2.78713989e-02
 -4.17568970e-02 -4.20620728e-02 -3.07705688e-02 -4.96914673e-02
 -4.29776001e-02 -4.02310181e-02 -4.67922974e-02 -3.03128052e-02
 -4.98440552e-02 -3.77896118e-02 -3.74844360e-02 -2.92446899e-02
 -5.76260376e-02 -4.09939575e-02 -4.58767700e-02 -3.18386841e-02
 -3.48904419e-02 -4.98440552e-02 -1.33755493e-02 -5.15225220e-02
 -3.71792603e-02 -3.00076294e-02 -5.06069946e-02 -4.35879517e-02
 -2.39041138e-02 -4.17568970e-02 -3.68740845e-02 -5.32009888e-02
 -3.45852661e-02 -4.38931274e-02 -5.24380493e-02 -5.06069946e-02
 -4.35879517e-02 -4.08413696e-02 -6.63235474e-02 -5.45742798e-02
 -4.49612427e-02 -7.16641235e-02 -5.82363892e-02 -5.59475708e-02
 -4.32827759e-02 -7.77676392e-02 -4.51138306e-02 -5.96096802e-02
 -6.34243774e-02 -6.26614380e-02 -4.64871216e-02 -6.49502563e-02
 -5.28958130e-02 -6.57131958e-02 -7.15115356e-02 -7.12063599e-02
 -5.93045044e-02 -7.05960083e-02 -6.92227173e-02 -7.13589478e-02
 -6.55606079e-02 -6.96804810e-02 -9.07376099e-02 -6.15933228e-02
 -6.60183716e-02 -7.05960083e-02 -7.19692993e-02 -8.09719849e-02
 -8.06668091e-02 -7.31900024e-02 -6.55606079e-02 -8.17349243e-02
 -6.18984985e-02 -7.45632935e-02 -7.33425903e-02 -8.03616333e-02
 -6.06777954e-02 -9.79092407e-02 -7.54788208e-02 -8.64651489e-02
 -6.32717896e-02 -9.98928833e-02 -8.49392700e-02 -8.89065552e-02
 -8.73806763e-02 -9.31790161e-02 -7.79202271e-02 -9.37893677e-02
 -9.59255981e-02 -9.80618286e-02 -9.21109009e-02 -8.92117310e-02
 -7.38003540e-02 -1.04317932e-01 -8.49392700e-02 -9.48574829e-02
 -1.04928284e-01 -9.83670044e-02 -9.66885376e-02 -1.10726624e-01
 -1.05843811e-01 -9.69937134e-02 -8.87539673e-02 -1.08742981e-01]","[-0.05036743 -0.05433472 -0.02763184 -0.02976807 -0.02610596 -0.03037842
 -0.00901611 -0.0218335   0.00624268 -0.02595337 -0.00977905 -0.00321777
 -0.02290161  0.01066772 -0.02122314 -0.00764282 -0.01161011  0.00853149
  0.01402466  0.00731079  0.00456421  0.00532715  0.02409546 -0.00260742
 -0.00138672  0.02317993 -0.01115234  0.00441162  0.00303833  0.01463501
  0.00303833  0.00670044  0.03004639 -0.00276001  0.01310913  0.00135986
  0.02470581 -0.00230225  0.00929443  0.01463501  0.0047168   0.01402466
  0.01387207  0.00822632  0.02440063  0.00288574  0.02256958  0.01677124
  0.03248779  0.00395386  0.03157227  0.03965942  0.01387207  0.02516357
  0.01341431  0.03096191  0.01524536  0.01417725  0.02821533 -0.00321777
  0.0286731   0.03187744  0.03798096  0.00349609  0.01463501  0.02516357
  0.03035156  0.01799194  0.03050415  0.01616089  0.02317993  0.00700562
  0.01432983  0.01387207  0.03264038  0.00242798  0.02836792  0.03035156
  0.00502197  0.0210437   0.03752319  0.03325073  0.01768677  0.01631348
  0.0236377   0.03462402  0.03798096  0.02058594  0.0210437   0.03813354
  0.0059375   0.02073853  0.03203003  0.01921265  0.01539795  0.01326172
  0.0387439   0.01539795  0.04072754  0.03004639  0.02211182  0.02195923
  0.04683105  0.02546875  0.01570313  0.03691284  0.03050415  0.01799194
  0.02211182  0.03630249  0.01921265  0.04713623  0.01631348  0.02775757
  0.05720703  0.01677124  0.02745239  0.02577393  0.03203003  0.03294556
  0.0349292   0.03737061  0.01387207  0.02379028  0.03889648  0.02134888
  0.02852051  0.03355591  0.02806274  0.03935425  0.02562134  0.05720703
  0.00670044  0.03553955  0.01646606  0.03706543  0.03782837  0.02241699
  0.03096191  0.02913086  0.02806274  0.03004639  0.02195923  0.04728882
  0.01677124  0.03019897  0.03523438  0.0311145   0.01738159  0.04805176
  0.0236377   0.0272998   0.03325073  0.03904907  0.02409546  0.05369751
  0.03187744  0.03553955  0.03248779  0.04683105  0.01783936  0.0272998
  0.0349292   0.03355591  0.03203003  0.0222644   0.04179565  0.01738159
  0.03264038  0.04179565  0.01814453  0.04835693  0.02791016  0.02440063
  0.02073853  0.02806274  0.03721802  0.02348511  0.03203003  0.02119629
  0.05446045  0.02348511  0.0311145   0.03706543  0.04820435  0.03920166
  0.02211182  0.02928345  0.03691284  0.04026978  0.01936523  0.02409546
  0.04210083  0.01448242  0.02180664  0.04011719  0.01707642  0.03462402
  0.03035156  0.04072754  0.01860229  0.02302734  0.03782837  0.0248584
  0.01707642  0.02913086  0.03965942  0.03416626  0.02241699  0.01906006
  0.03172485  0.03752319  0.01768677  0.03325073  0.02440063  0.00883667
  0.03508179  0.02424805  0.04484741  0.03584473  0.0311145   0.01814453
  0.03141968  0.03752319  0.02134888  0.02256958  0.02913086  0.03050415
  0.02806274  0.0047168   0.03401367  0.03309814  0.03416626 -0.00337036
  0.02150146  0.00792114  0.03950684  0.02150146  0.0248584   0.01158325
  0.02714722  0.0337085   0.01875488  0.00853149  0.02531616  0.01646606
  0.01707642  0.02760498  0.02577393  0.02821533  0.02470581  0.03401367
  0.03218262  0.01387207  0.04088013  0.01173584  0.03096191  0.0097522
  0.01768677  0.03477661  0.01036255  0.01417725  0.03080933  0.03355591
  0.00883667  0.02836792  0.03050415  0.01921265  0.02241699  0.01234619
  0.02653687  0.02760498  0.01585571  0.01249878  0.02058594  0.04042236
  0.01692383  0.01585571  0.01295654  0.02119629  0.02791016  0.00639526
  0.01402466  0.01524536  0.02806274  0.00746338  0.01204102  0.01524536
  0.03416626  0.00700562  0.00456421  0.019823    0.00837891  0.02440063
 -0.00123413  0.01158325  0.0071582   0.02272217  0.00227539  0.00258057
  0.01356689  0.01417725  0.01036255  0.01417725  0.0009021   0.00685303
  0.01188843  0.00502197  0.00776855  0.01341431  0.00990479  0.02455322
  0.01661865 -0.00230225  0.01646606  0.01494019  0.00029175  0.0210437
  0.00944702  0.00547974  0.00578491  0.00517456  0.00135986  0.01112549
  0.00425903 -0.01145752  0.01188843 -0.01069458  0.00959961  0.00517456
 -0.00062378 -0.01572998 -0.0041333   0.02028076 -0.02702148 -0.01939209
  0.00303833 -0.00565918 -0.00230225 -0.0154248   0.00441162 -0.02259644
 -0.00428589 -0.00596436 -0.00077637 -0.03358276 -0.00489624 -0.01252563
 -0.01313599 -0.02412231  0.00074951 -0.01481445 -0.0218335   0.00914185
 -0.03617676 -0.02458008 -0.02854736 -0.02564819 -0.02625854 -0.00779541
 -0.02534302 -0.02229126  0.00334351 -0.01817139 -0.00733765 -0.01969727
  0.00746338 -0.01450928 -0.00474365 -0.01344116 -0.01466187 -0.01969727
 -0.00214966 -0.02351196 -0.0103894  -0.00443848 -0.00703247 -0.01939209
 -0.02458008 -0.00550659 -0.01740845 -0.02717407 -0.0242749  -0.01969727
 -0.02503784  0.00456421 -0.02213867 -0.01313599 -0.02580078 -0.01267822
 -0.01725586 -0.03770264 -0.00840576 -0.01511963 -0.0319043  -0.03571899
 -0.02763184 -0.02015503 -0.04853638 -0.02259644 -0.03617676 -0.03571899
 -0.02259644 -0.04456909 -0.03480347 -0.03861816 -0.04304321 -0.03068359
 -0.0470105  -0.04105957 -0.03770264 -0.02976807 -0.0508252  -0.03632935
 -0.03892334 -0.0268689  -0.03053101 -0.04762085 -0.01145752 -0.04838379
 -0.03236206 -0.02656372 -0.04548462 -0.03724487 -0.0167981  -0.03877075
 -0.03404053 -0.04777344 -0.03220947 -0.03861816 -0.04502686 -0.04060181
 -0.03709229 -0.0293103  -0.05952271 -0.04487427 -0.03755005 -0.06257446
 -0.05341919 -0.04899414 -0.03724487 -0.0709668  -0.03983887 -0.05494507
 -0.05784424 -0.0544873  -0.04151733 -0.05692871 -0.04548462 -0.05906494
 -0.06303223 -0.06120117 -0.04929932 -0.06074341 -0.06150635 -0.06120117
 -0.05372437 -0.05677612 -0.07783325 -0.04792603 -0.05372437 -0.06120117
 -0.06364258 -0.07295044 -0.07066162 -0.0621167  -0.05387695 -0.06959351
 -0.04929932 -0.06013306 -0.06059082 -0.07005127 -0.05128296 -0.08836182
 -0.06471069 -0.07203491 -0.04853638 -0.08592041 -0.07356079 -0.07539185
 -0.07462891 -0.07890137 -0.06577881 -0.0810376  -0.083479   -0.08256348
 -0.07890137 -0.07630737 -0.06135376 -0.09049805 -0.07081421 -0.07996948
 -0.09309204 -0.086073   -0.08454712 -0.09858521 -0.09644897 -0.08378418
 -0.07630737 -0.09568604]","[-0.04498505 -0.04712128 -0.02499603 -0.02728485 -0.02179169 -0.02118134
 -0.00378632 -0.01721405  0.00674225 -0.0216391  -0.0077536  -0.00165009
 -0.01919769  0.0136087  -0.01507782 -0.0027182  -0.0089743   0.01070953
  0.01666046  0.01177765  0.00720001  0.00445343  0.01925446 -0.00485443
 -0.00058197  0.02535797 -0.01095795  0.00338531  0.00140167  0.01528717
  0.00414825  0.00933624  0.0300882  -0.00363373  0.01223541  0.00308014
  0.02444244 -0.00073456  0.00796295  0.01437164  0.00765778  0.01528717
  0.012388    0.00445343  0.02078033  0.00323273  0.02169586  0.01177765
  0.02886749  0.00201202  0.03024078  0.03390289  0.01070953  0.0212381
  0.01421906  0.03085114  0.01986481  0.01849152  0.03191925 -0.00012421
  0.02764679  0.03268219  0.04061676  0.0085733   0.01757599  0.02825714
  0.03146149  0.0236795   0.03283478  0.01940704  0.02306915  0.00811554
  0.01650787  0.01589752  0.0351236   0.00811554  0.03222443  0.03542877
  0.0085733   0.02551056  0.03970123  0.037565    0.0224588   0.02047516
  0.0262735   0.03558136  0.03695465  0.02062775  0.01925446  0.03863312
  0.0085733   0.02261139  0.03466583  0.0224588   0.0186441   0.01772858
  0.03985382  0.01528717  0.03558136  0.0287149   0.02139069  0.02276398
  0.04565216  0.02612091  0.01635529  0.03664948  0.02947784  0.02078033
  0.0236795   0.03924347  0.02078033  0.04656769  0.01467682  0.02718903
  0.05389191  0.01696564  0.02657867  0.02703644  0.03375031  0.03848053
  0.03985382  0.04290558  0.01894928  0.0262735   0.03939606  0.01986481
  0.02673126  0.02947784  0.02688385  0.03985382  0.02703644  0.05877472
  0.01345612  0.04076935  0.01772858  0.03588654  0.0351236   0.02016998
  0.0274942   0.02703644  0.02398468  0.02840973  0.01955963  0.04397369
  0.01391388  0.0287149   0.03390289  0.03268219  0.01833893  0.04778839
  0.02520538  0.02993561  0.03619171  0.04427887  0.02810455  0.05434967
  0.03191925  0.03527618  0.03329254  0.04305817  0.01772858  0.02657867
  0.0313089   0.03237701  0.0325296   0.02520538  0.04610992  0.02230621
  0.03649689  0.04107452  0.01803375  0.04809357  0.02703644  0.0262735
  0.02215363  0.02917267  0.03893829  0.02291656  0.03054596  0.01940704
  0.05038239  0.02032257  0.02352692  0.03054596  0.04199005  0.03436066
  0.01849152  0.02535797  0.03664948  0.03695465  0.01605011  0.01955963
  0.04229523  0.01757599  0.02779938  0.04046417  0.01894928  0.03100372
  0.02917267  0.03649689  0.01589752  0.01955963  0.03283478  0.02108551
  0.01788116  0.02642609  0.03863312  0.03054596  0.02184845  0.01772858
  0.03085114  0.03695465  0.01543976  0.02902008  0.0236795   0.00903107
  0.03649689  0.02352692  0.04549957  0.03664948  0.03268219  0.01894928
  0.03283478  0.03603912  0.02322174  0.02398468  0.03283478  0.03176666
  0.03069855  0.00674225  0.03176666  0.0313089   0.03436066  0.00170685
  0.02352692  0.00872589  0.04183746  0.02352692  0.02886749  0.01467682
  0.03161407  0.0363443   0.02642609  0.01574493  0.03405548  0.02352692
  0.02306915  0.02840973  0.0300882   0.03069855  0.02352692  0.03085114
  0.03039337  0.01406647  0.03954865  0.01086212  0.03115631  0.01315094
  0.02306915  0.03619171  0.01391388  0.01681305  0.03298737  0.03603912
  0.01254059  0.02978302  0.03054596  0.01650787  0.02016998  0.01284576
  0.02520538  0.02779938  0.01513458  0.01070953  0.02261139  0.04031158
  0.01757599  0.01269318  0.01269318  0.01666046  0.02596832 -0.00012421
  0.00903107  0.01009918  0.02657867  0.00552155  0.01009918  0.01101471
  0.03085114  0.00430084  0.00094391  0.01559235  0.00521637  0.01879669
 -0.00409149  0.00521637  0.00323273  0.01681305  0.00033356 -0.00012421
  0.01254059  0.0136087   0.00918365  0.01269318  0.00063873  0.00811554
  0.01223541  0.00308014  0.00460602  0.00872589  0.00674225  0.02428986
  0.01421906 -0.00195526  0.01406647  0.01543976  0.00536896  0.02520538
  0.0111673   0.00567413  0.00445343  0.00658966  0.00384308  0.01223541
  0.00628448 -0.00943207  0.01330353 -0.01050018  0.01177765  0.00658966
  0.0035379  -0.012789   -0.00195526  0.02184845 -0.02148651 -0.01492523
  0.00948883 -0.00088715 -0.00119232 -0.01553558  0.00292755 -0.0216391
 -0.00424408 -0.00210785  0.00246979 -0.02881073  0.0023172  -0.00546478
 -0.00378632 -0.01721405  0.00246979 -0.01645111 -0.02194427  0.00872589
 -0.03384613 -0.02499603 -0.02713226 -0.02240204 -0.02133392 -0.0065329
 -0.02133392 -0.02072357  0.00079132 -0.0216391  -0.01217865 -0.02347015
